"Tube_ID","Site","Transect","Location","Fire.Interval","Fire.Severity","readcount","log10_biomass_day","C_N","N_P","C_P","perc_myco_host_freq","Latitude","Longitude","Ortho_P_mg_kg","Nitrate_mg_kg","Ammonia_mg_kg","pH","ITSall_OTUd_3965","ITSall_OTUj_17844","ITSall_OTUj_549","ITSall_OTUn_1678","ITSall_OTUa_2413","ITSall_OTUa_242","ITSall_OTUa_255","ITSall_OTUa_6570","ITSall_OTUa_6956","ITSall_OTUa_9138","ITSall_OTUa_9582","ITSall_OTUa_994","ITSall_OTUb_26","ITSall_OTUb_49","ITSall_OTUb_8161","ITSall_OTUf_14","ITSall_OTUj_644","ITSall_OTUj_8414","ITSall_OTUd_3001","ITSall_OTUj_10443","ITSall_OTUj_1415","ITSall_OTUj_2249","ITSall_OTUj_240","ITSall_OTUj_28185","ITSall_OTUa_2741","ITSall_OTUa_3114","ITSall_OTUa_5969","ITSall_OTUa_9472","ITSall_OTUb_8077","ITSall_OTUc_1349","ITSall_OTUj_1017","ITSall_OTUj_12430","ITSall_OTUj_14242","ITSall_OTUj_1545","ITSall_OTUj_215","ITSall_OTUj_28202","ITSall_OTUj_8538","ITSall_OTUj_8801","ITSall_OTUm_94","ITSall_OTUn_5597","ITSall_OTUn_6179","ITSall_OTUa_13","ITSall_OTUf_1","ITSall_OTUf_574","ITSall_OTUj_17852","ITSall_OTUj_19097","ITSall_OTUj_19104","ITSall_OTUj_548","ITSall_OTUj_6467","ITSall_OTUj_6744","ITSall_OTUj_7447","ITSall_OTUj_9587","ITSall_OTUm_14471","ITSall_OTUm_7112","ITSall_OTUm_9536","ITSall_OTUa_2566","ITSall_OTUa_797","ITSall_OTUm_39","ITSall_OTUm_6301","ITSall_OTUb_3024","ITSall_OTUa_1173","ITSall_OTUj_10663","ITSall_OTUj_18564","ITSall_OTUa_306","ITSall_OTUe_4441","ITSall_OTUg_230","ITSall_OTUj_931","ITSall_OTUn_3102","ITSall_OTUj_20919","ITSall_OTUa_151","ITSall_OTUa_484","ITSall_OTUc_718","ITSall_OTUm_14021","ITSall_OTUm_172","ITSall_OTUm_386","ITSall_OTUa_1517","ITSall_OTUa_586","ITSall_OTUj_13635","ITSall_OTUm_14456","ITSall_OTUn_2565","ITSall_OTUa_720","ITSall_OTUa_8076","ITSall_OTUb_2058","ITSall_OTUb_3146","ITSall_OTUb_8759","ITSall_OTUc_2427","ITSall_OTUj_11060","ITSall_OTUj_119","ITSall_OTUa_9088","ITSall_OTUc_1019","ITSall_OTUf_540","ITSall_OTUj_11951","ITSall_OTUj_14184","ITSall_OTUj_9095","ITSall_OTUn_8735","ITSall_OTUa_9461","ITSall_OTUe_7905","ITSall_OTUd_1875","ITSall_OTUf_11","ITSall_OTUa_4555","ITSall_OTUa_6712","ITSall_OTUa_7612","ITSall_OTUb_8659","ITSall_OTUn_12223","ITSall_OTUn_4434","ITSall_OTUn_605","ITSall_OTUa_4327","ITSall_OTUj_14951","ITSall_OTUj_403","ITSall_OTUj_3647","ITSall_OTUn_5925","ITSall_OTUa_6733","ITSall_OTUa_8584","ITSall_OTUa_2145","ITSall_OTUb_2083","ITSall_OTUc_407","ITSall_OTUj_12319","ITSall_OTUj_28125","ITSall_OTUj_6757","ITSall_OTUn_11820","ITSall_OTUn_5685","ITSall_OTUa_90","ITSall_OTUj_1429","ITSall_OTUa_8629","ITSall_OTUb_8187","ITSall_OTUm_14529","ITSall_OTUn_8748","ITSall_OTUj_20223","ITSall_OTUa_762","ITSall_OTUa_581","ITSall_OTUj_19960","ITSall_OTUa_1016","ITSall_OTUj_175","ITSall_OTUj_464","ITSall_OTUj_5244","ITSall_OTUn_1693","ITSall_OTUa_2917","ITSall_OTUa_7420","ITSall_OTUj_16897","ITSall_OTUj_12409","ITSall_OTUm_26","ITSall_OTUm_2633","ITSall_OTUn_4186","ITSall_OTUn_8899","ITSall_OTUj_2352","ITSall_OTUm_139","ITSall_OTUm_8394","ITSall_OTUm_4360","ITSall_OTUj_330","ITSall_OTUn_10605","ITSall_OTUa_9946","ITSall_OTUf_1054","ITSall_OTUn_4986","ITSall_OTUj_26487","ITSall_OTUj_28171","ITSall_OTUj_3346","ITSall_OTUn_316","ITSall_OTUa_1907","ITSall_OTUb_427","ITSall_OTUj_12577","ITSall_OTUk_1775","ITSall_OTUa_4352","ITSall_OTUf_542","ITSall_OTUa_114","ITSall_OTUj_19366","ITSall_OTUa_1255","ITSall_OTUe_2810","ITSall_OTUj_1470","ITSall_OTUj_21383","ITSall_OTUj_392","ITSall_OTUj_26677","ITSall_OTUm_12769","ITSall_OTUm_12861","ITSall_OTUa_948","ITSall_OTUj_150","ITSall_OTUa_3548","ITSall_OTUa_3174","ITSall_OTUj_65","ITSall_OTUj_935","ITSall_OTUn_12191","ITSall_OTUj_272","ITSall_OTUj_286","ITSall_OTUk_1891","ITSall_OTUm_14563","ITSall_OTUm_603","ITSall_OTUc_2","ITSall_OTUa_851","ITSall_OTUj_14066","ITSall_OTUa_1001","ITSall_OTUa_706","ITSall_OTUa_9510","ITSall_OTUj_17688","ITSall_OTUm_1869","ITSall_OTUm_4005","ITSall_OTUm_5515","ITSall_OTUj_593","ITSall_OTUk_1719","ITSall_OTUj_2879","ITSall_OTUj_14517","ITSall_OTUj_74","ITSall_OTUm_111","ITSall_OTUj_177","ITSall_OTUj_685","ITSall_OTUn_1847","ITSall_OTUm_3363","ITSall_OTUm_89","ITSall_OTUj_1749","ITSall_OTUe_4361","ITSall_OTUm_140","ITSall_OTUb_2441","ITSall_OTUm_5129","ITSall_OTUm_1506","ITSall_OTUa_515","ITSall_OTUj_5345","ITSall_OTUj_27906","ITSall_OTUj_6306","ITSall_OTUm_355"
"56","8","2","16","Long","Low",41490,-2.1672806545655,9.78002361237615,NA,NA,0.769230769230769,-33.65039,150.32069,0.0284869757990024,0.0086181415111768,0.480703861075189,5.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,1303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"57","26","2","33","Short","Low",6572,-2.30397141362266,15.6309940032526,98.0402539827421,1532.4666220816,0.727272727272727,-33.4982,150.50014,0.0393025555217524,0.00958320657134165,0.00958320657134165,5.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"58","56","2","16","Long","High",99962,-2.13845740594505,NA,NA,NA,0.777070063694268,-32.79934,150.90987,0.102974559686888,0.00986301369863014,0.235185909980431,4.91,0,0,0,0,494,0,0,0,209,0,0,0,464,0,0,0,24074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,15,335,759,5816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,11,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"59","12","2","16","Long","High",92484,-2.31516245507493,9.9238343693123,2308.19806787634,22906.1753171715,0.786885245901639,-33.52589,150.56587,0.0406489245351805,0.010207801676996,0.193036820998906,5.33,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,610,0,0,14,19,0,0,0,45,0,0,11,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,61,47,242,0,0,0,0,0,0,0,0,0,0,0,110,150,443,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,11,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60","56","2","3","Long","High",29509,-1.99219748262992,NA,NA,NA,0.777070063694268,-32.79934,150.90987,0.263171325376884,0.148722126256281,0.508676193467337,4.89,0,0,0,0,45,0,0,0,20,0,0,0,0,1423,0,0,15,21,0,0,12,0,0,17,0,0,0,22,0,11,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,2323,724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,14,0,0,0,19,5999,520,290,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"61","56","2","33","Long","High",174551,-2.60263520630214,NA,NA,NA,0.777070063694268,-32.79934,150.90987,0.10339161832123,0.20018053470729,2.42644732037811,5.01,0,0,0,0,24,0,0,0,0,0,0,0,0,20,0,0,36,0,15,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,0,0,17116,43,5220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"62","8","2","33","Long","Low",86424,-2.17390570020488,9.78002361237615,NA,NA,0.769230769230769,-33.65039,150.32069,0.0313311688311688,0.00227272727272727,0.00909090909090909,5.17,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"63","8","1","47","Long","Low",78531,-1.87491220739215,17.4826592901475,64.8804717122502,1134.28318152932,0.715151515151515,-33.65039,150.32069,0.056768065136266,0.00949903878774172,0.00949903878774172,5.51,0,0,0,17,0,0,0,0,0,0,0,0,0,778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"64","8","2","3","Long","Low",126088,-2.37581759013276,9.78002361237615,NA,NA,0.769230769230769,-33.65039,150.32069,0.0633191100274307,0.0192014629686071,0.401573453215483,5.25,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,18,0,0,122,24,63,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,525,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,1111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"65","8","1","3","Long","Low",192776,-2.08141511636098,17.4826592901475,64.8804717122502,1134.28318152932,0.715151515151515,-33.65039,150.32069,0.0441261966590442,0.019621332506492,0.00999961241812333,5.35,0,0,44,0,58,0,0,0,16,0,0,0,0,13501,0,0,0,120,0,0,112,29,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,4601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,19,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,6542,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,71857,0,0,0,0,0,0,0,0,0,0,0,0,0,123,19,0,0,86,4354,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"66","26","2","47","Short","Low",22757,-1.6493866526498,15.6309940032526,98.0402539827421,1532.4666220816,0.727272727272727,-33.4982,150.50014,0.0232889192574878,0.00956610864366246,0.168887370458945,4.68,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,233,796,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"67","12","2","47","Long","High",77009,-2.10791586804016,9.9238343693123,2308.19806787634,22906.1753171715,0.786885245901639,-33.52589,150.56587,0.0263063279002876,0.0100671140939597,0.00853906999041227,5.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,10,22,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"68","12","2","33","Long","High",102567,-2.21034214609992,9.9238343693123,2308.19806787634,22906.1753171715,0.786885245901639,-33.52589,150.56587,0.0386913171598111,0.00968796673798087,0.2406248738546,5.5,0,0,0,0,0,0,0,0,0,0,0,0,113,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,382,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"69","56","2","47","Long","High",39305,-2.51416113177105,NA,NA,NA,0.777070063694268,-32.79934,150.90987,0.056717256885891,0.175407532321529,0.814052838673412,5.08,0,0,0,0,29,0,0,0,12,0,0,0,1593,0,0,16,0,23,0,0,0,0,0,0,28,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7997,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"70","8","1","16","Long","Low",117983,-2.21656662186072,17.4826592901475,64.8804717122502,1134.28318152932,0.715151515151515,-33.65039,150.32069,0.0611877624475105,0.0649557588482303,1.76792141571686,5.49,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"72","5","2","47","Short","Low",147527,-2.09351730554643,11.9443257163128,NA,NA,0.728155339805825,-33.5781,150.27821,0.0358243860954608,0.0734559370681407,0.00818539385563942,5.47,0,0,19,0,0,0,0,0,0,0,0,0,0,530,0,0,0,342,0,0,72,0,0,0,0,0,0,0,127,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,0,0,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"73","5","1","3","Short","Low",69765,-2.01879098071506,14.1510453342791,238.873279192595,3380.30660300233,0.691860465116279,-33.5781,150.27821,0.0357446808510638,0.00932469935245144,0.00932469935245144,5.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,20,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,156,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,14,17,41,209,113,10,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"74","10","2","16","Short","High",26419,-2.05878932298015,13.3261566467637,167.489724573942,2231.99430639567,0.740932642487047,-33.48607,150.40622,0.0217839008628342,0.128093597983169,0.332670525157121,5.23,0,0,0,13,66,0,0,0,20,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2084,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"75","26","2","16","Short","Low",108023,-2.06274403182288,15.6309940032526,98.0402539827421,1532.4666220816,0.727272727272727,-33.4982,150.50014,0.0391348163630935,0.00940579277396238,0.0651407136458644,4.94,0,0,0,48,29,0,0,0,19,0,0,0,0,16139,0,0,0,0,0,14,0,0,0,0,10,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"76","11","1","47","Short","High",107871,-2.4294684432469,11.7081452593049,1458171.71391753,17072486.239556,0.73125,-33.51962,150.35631,0.0135301575801485,0.00912878101793154,0.00260822314798044,5.21,0,0,0,16,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,121,0,0,0,0,83,236,812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"78","5","2","33","Short","Low",148059,-2.27781386844128,11.9443257163128,NA,NA,0.728155339805825,-33.5781,150.27821,0.0352406679764244,0.0103143418467584,0.0959602161100196,5.68,0,0,0,0,89,76,79,0,27,0,0,0,0,0,0,0,1644,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10319,0,64,65,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
